1. Request Counts:
   - Total requests: 6705
   - GET requests: 6583
   - POST requests: 105

2. Unique IP Addresses:
   - Total unique IPs: 2884
   - GET and POST requests per IP:
     - 2.191.14.13: GET=1, POST=0
     - 213.195.59.3: GET=2, POST=0
     - 5.215.83.97: GET=1, POST=0
     - 66.79.101.41: GET=1, POST=0
     - 5.116.94.246: GET=1, POST=0
     - 5.160.8.162: GET=4, POST=0
     - 37.254.1.222: GET=1, POST=0
     - 5.121.153.9: GET=1, POST=0
     - 50.116.59.81: GET=1, POST=0
     - 5.114.69.122: GET=1, POST=0
     - 5.233.129.227: GET=3, POST=0
     - 31.57.148.244: GET=3, POST=0
     - 79.127.48.10: GET=2, POST=0
     - 185.119.167.72: GET=4, POST=0
     - 188.211.153.66: GET=1, POST=0
     - 5.120.2.206: GET=1, POST=0
     - 5.121.27.125: GET=2, POST=0
     - 79.127.19.84: GET=1, POST=0
     - 5.62.178.27: GET=3, POST=0
     - 5.126.225.204: GET=2, POST=0
     - 95.64.48.230: GET=2, POST=0
     - 84.241.43.96: GET=7, POST=0
     - 176.65.167.224: GET=1, POST=0
     - 188.210.165.20: GET=2, POST=0
     - 31.184.177.226: GET=3, POST=0
     - 46.100.250.114: GET=3, POST=0
     - 5.218.1.65: GET=1, POST=0
     - 84.241.15.114: GET=1, POST=0
     - 37.139.31.127: GET=1, POST=0
     - 93.115.147.58: GET=1, POST=0
     - 195.201.247.100: GET=2, POST=0
     - 217.218.74.180: GET=3, POST=0
     - 5.217.57.211: GET=1, POST=0
     - 5.127.8.230: GET=1, POST=0
     - 5.160.99.73: GET=1, POST=0
     - 5.208.175.219: GET=2, POST=0
     - 217.218.74.186: GET=1, POST=0
     - 46.51.58.21: GET=3, POST=0
     - 65.49.68.197: GET=2, POST=0
     - 65.49.68.196: GET=2, POST=0
     - 5.127.18.108: GET=1, POST=0
     - 65.49.68.194: GET=3, POST=0
     - 185.186.242.5: GET=1, POST=0
     - 93.110.206.139: GET=1, POST=0
     - 65.49.68.192: GET=3, POST=1
     - 2.191.151.189: GET=1, POST=0
     - 65.49.68.199: GET=1, POST=0
     - 5.115.34.129: GET=1, POST=0
     - 89.199.172.121: GET=1, POST=0
     - 95.216.95.200: GET=2, POST=0
     - 178.252.166.14: GET=2, POST=0
     - 216.185.45.131: GET=2, POST=0
     - 77.104.99.174: GET=1, POST=0
     - 2.191.143.56: GET=1, POST=0
     - 109.169.65.249: GET=2, POST=0
     - 31.58.84.115: GET=2, POST=0
     - 91.241.21.146: GET=1, POST=0
     - 5.218.251.63: GET=2, POST=0
     - 5.117.56.67: GET=2, POST=0
     - 213.195.61.125: GET=1, POST=0
     - 2.176.104.99: GET=11, POST=1
     - 82.99.210.82: GET=1, POST=0
     - 84.241.13.120: GET=1, POST=0
     - 109.110.179.159: GET=1, POST=0
     - 185.154.186.218: GET=1, POST=0
     - 5.119.234.148: GET=2, POST=0
     - 5.122.6.194: GET=1, POST=0
     - 5.211.73.17: GET=2, POST=0
     - 109.162.240.135: GET=1, POST=0
     - 92.50.24.98: GET=1, POST=0
     - 185.30.7.254: GET=1, POST=0
     - 2.176.94.153: GET=1, POST=0
     - 5.190.191.242: GET=1, POST=0
     - 5.123.84.77: GET=1, POST=0
     - 31.59.219.94: GET=5, POST=0
     - 2.177.154.167: GET=1, POST=0
     - 5.125.230.234: GET=1, POST=0
     - 77.36.156.29: GET=3, POST=0
     - 176.65.163.230: GET=1, POST=0
     - 91.133.190.55: GET=1, POST=0
     - 77.36.156.24: GET=2, POST=0
     - 37.137.64.116: GET=2, POST=0
     - 77.36.156.20: GET=5, POST=0
     - 65.49.68.177: GET=1, POST=0
     - 176.65.174.145: GET=4, POST=0
     - 217.219.68.131: GET=1, POST=0
     - 77.36.156.21: GET=7, POST=0
     - 65.49.68.176: GET=1, POST=0
     - 2.185.154.186: GET=3, POST=0
     - 95.38.69.244: GET=2, POST=0
     - 85.185.89.84: GET=1, POST=0
     - 5.116.6.100: GET=1, POST=0
     - 136.0.99.155: GET=1, POST=0
     - 46.51.94.21: GET=1, POST=0
     - 5.160.86.123: GET=3, POST=0
     - 151.239.10.151: GET=5, POST=0
     - 46.32.4.100: GET=3, POST=0
     - 5.126.232.45: GET=1, POST=0
     - 69.194.111.22: GET=1, POST=0
     - 31.57.209.218: GET=1, POST=0
     - 5.120.188.0: GET=1, POST=0
     - 78.38.30.106: GET=4, POST=0
     - 5.113.254.48: GET=1, POST=0
     - 185.110.218.210: GET=1, POST=0
     - 188.253.0.154: GET=1, POST=0
     - 151.241.232.12: GET=3, POST=0
     - 94.184.143.250: GET=9, POST=0
     - 185.179.223.148: GET=2, POST=0
     - 5.211.55.156: GET=1, POST=0
     - 80.191.41.82: GET=1, POST=0
     - 79.175.185.4: GET=2, POST=0
     - 142.93.167.159: GET=3, POST=0
     - 188.209.66.136: GET=3, POST=0
     - 195.181.14.187: GET=1, POST=0
     - 31.47.52.122: GET=1, POST=0
     - 5.211.97.39: GET=5, POST=0
     - 94.199.139.243: GET=2, POST=0
     - 159.69.199.253: GET=1, POST=0
     - 151.236.219.240: GET=1, POST=0
     - 5.52.212.49: GET=4, POST=0
     - 91.99.13.114: GET=2, POST=0
     - 84.241.24.14: GET=4, POST=0
     - 84.241.42.9: GET=2, POST=0
     - 66.102.8.195: GET=2, POST=0
     - 2.176.145.177: GET=9, POST=0
     - 62.138.11.55: GET=2, POST=0
     - 167.114.241.65: GET=1, POST=0
     - 2.177.247.209: GET=2, POST=0
     - 2.183.12.8: GET=2, POST=0
     - 2.190.5.190: GET=3, POST=0
     - 46.224.152.195: GET=1, POST=0
     - 5.218.177.116: GET=2, POST=0
     - 2.177.213.81: GET=1, POST=0
     - 2.180.93.67: GET=5, POST=0
     - 37.148.109.138: GET=2, POST=0
     - 5.120.239.68: GET=1, POST=0
     - 188.211.73.250: GET=3, POST=0
     - 207.46.13.9: GET=26, POST=0
     - 82.99.230.178: GET=3, POST=0
     - 151.239.53.174: GET=2, POST=0
     - 217.218.246.37: GET=1, POST=0
     - 157.55.39.245: GET=9, POST=0
     - 5.202.1.143: GET=1, POST=0
     - 78.39.152.6: GET=1, POST=0
     - 94.183.74.156: GET=5, POST=0
     - 5.210.45.2: GET=1, POST=0
     - 65.125.103.91: GET=1, POST=0
     - 5.78.198.171: GET=1, POST=0
     - 77.237.91.83: GET=2, POST=0
     - 89.43.7.10: GET=1, POST=0
     - 5.113.202.223: GET=1, POST=0
     - 54.36.148.210: GET=1, POST=0
     - 80.191.103.6: GET=11, POST=4
     - 46.209.223.98: GET=1, POST=0
     - 2.187.26.80: GET=1, POST=0
     - 151.239.12.154: GET=7, POST=0
     - 80.191.200.198: GET=2, POST=0
     - 5.124.92.64: GET=1, POST=0
     - 91.251.134.118: GET=1, POST=0
     - 89.196.66.48: GET=1, POST=0
     - 2.177.237.168: GET=1, POST=0
     - 37.255.29.160: GET=1, POST=0
     - 79.132.220.254: GET=1, POST=0
     - 5.113.82.116: GET=2, POST=0
     - 5.160.39.99: GET=2, POST=0
     - 91.99.53.254: GET=5, POST=0
     - 84.241.47.120: GET=2, POST=0
     - 46.209.45.245: GET=5, POST=0
     - 109.230.70.66: GET=4, POST=0
     - 5.121.226.231: GET=1, POST=0
     - 5.120.87.55: GET=1, POST=0
     - 31.59.217.59: GET=4, POST=0
     - 54.36.148.72: GET=1, POST=0
     - 83.121.106.30: GET=1, POST=0
     - 204.18.175.72: GET=4, POST=0
     - 2.190.161.207: GET=1, POST=0
     - 46.224.119.45: GET=1, POST=0
     - 46.100.99.217: GET=3, POST=0
     - 54.36.148.75: GET=1, POST=0
     - 185.120.194.62: GET=3, POST=0
     - 89.45.59.121: GET=2, POST=0
     - 172.80.222.161: GET=1, POST=0
     - 80.191.8.204: GET=1, POST=0
     - 54.38.253.196: GET=1, POST=0
     - 37.129.199.230: GET=1, POST=0
     - 188.245.78.220: GET=4, POST=0
     - 37.202.162.4: GET=3, POST=0
     - 78.38.193.22: GET=3, POST=0
     - 5.212.242.138: GET=1, POST=0
     - 5.121.85.94: GET=1, POST=0
     - 5.114.41.193: GET=1, POST=0
     - 188.158.67.152: GET=6, POST=0
     - 5.120.51.107: GET=1, POST=0
     - 217.219.137.197: GET=1, POST=0
     - 46.209.231.122: GET=1, POST=0
     - 185.195.72.1: GET=3, POST=0
     - 5.115.153.19: GET=1, POST=0
     - 66.102.9.141: GET=1, POST=0
     - 91.99.0.164: GET=2, POST=0
     - 5.209.5.22: GET=1, POST=0
     - 5.125.67.223: GET=1, POST=0
     - 5.160.118.83: GET=2, POST=0
     - 89.196.145.105: GET=1, POST=0
     - 2.190.195.127: GET=1, POST=0
     - 5.112.91.85: GET=1, POST=0
     - 2.184.73.82: GET=2, POST=0
     - 195.181.31.5: GET=1, POST=0
     - 91.251.76.100: GET=1, POST=0
     - 217.218.234.4: GET=4, POST=0
     - 82.99.199.32: GET=2, POST=0
     - 81.90.150.132: GET=1, POST=0
     - 95.82.28.56: GET=1, POST=0
     - 5.113.21.227: GET=2, POST=0
     - 89.196.114.94: GET=2, POST=0
     - 158.58.32.87: GET=1, POST=0
     - 31.184.133.100: GET=2, POST=0
     - 5.127.69.191: GET=1, POST=0
     - 212.120.206.134: GET=3, POST=0
     - 31.184.133.102: GET=2, POST=0
     - 37.32.46.44: GET=2, POST=0
     - 185.99.213.101: GET=1, POST=0
     - 31.184.133.103: GET=2, POST=0
     - 50.116.32.215: GET=1, POST=0
     - 89.34.40.64: GET=1, POST=0
     - 10.30.175.186: GET=1, POST=0
     - 185.95.152.111: GET=2, POST=0
     - 5.112.28.197: GET=1, POST=0
     - 217.218.209.122: GET=1, POST=0
     - 188.212.95.247: GET=1, POST=0
     - 89.235.84.145: GET=2, POST=0
     - 46.101.160.59: GET=1, POST=0
     - 5.212.172.228: GET=1, POST=0
     - 188.212.212.86: GET=1, POST=0
     - 5.122.82.159: GET=4, POST=0
     - 185.237.84.192: GET=3, POST=0
     - 91.98.197.131: GET=2, POST=0
     - 188.158.127.69: GET=1, POST=0
     - 109.74.239.65: GET=1, POST=0
     - 5.209.12.71: GET=1, POST=0
     - 5.216.175.24: GET=1, POST=0
     - 91.133.173.244: GET=5, POST=0
     - 83.120.106.182: GET=2, POST=0
     - 109.125.144.16: GET=1, POST=0
     - 204.18.147.92: GET=1, POST=0
     - 31.56.151.102: GET=1, POST=0
     - 2.185.150.95: GET=7, POST=0
     - 2.184.208.209: GET=3, POST=0
     - 94.183.36.205: GET=21, POST=3
     - 91.98.39.51: GET=2, POST=0
     - 89.196.184.126: GET=2, POST=0
     - 94.101.140.114: GET=1, POST=0
     - 188.73.249.214: GET=1, POST=0
     - 91.98.36.162: GET=2, POST=0
     - 185.182.248.100: GET=2, POST=0
     - 5.119.19.154: GET=1, POST=0
     - 5.160.172.109: GET=1, POST=0
     - 78.158.182.100: GET=3, POST=0
     - 2.178.62.136: GET=2, POST=0
     - 188.158.107.231: GET=1, POST=0
     - 79.127.53.194: GET=5, POST=0
     - 157.55.39.175: GET=1, POST=0
     - 46.209.103.230: GET=3, POST=0
     - 188.158.176.71: GET=4, POST=0
     - 5.112.212.89: GET=2, POST=0
     - 5.211.38.180: GET=1, POST=0
     - 5.114.196.3: GET=1, POST=0
     - 46.100.46.88: GET=1, POST=0
     - 176.65.169.113: GET=3, POST=0
     - 5.75.43.15: GET=1, POST=0
     - 185.47.51.70: GET=1, POST=0
     - 31.59.221.51: GET=2, POST=0
     - 77.104.76.202: GET=1, POST=0
     - 92.38.132.188: GET=2, POST=0
     - 94.182.215.222: GET=2, POST=0
     - 91.98.112.188: GET=1, POST=0
     - 37.255.108.85: GET=1, POST=0
     - 83.123.164.139: GET=1, POST=0
     - 5.202.63.143: GET=2, POST=0
     - 31.214.253.19: GET=2, POST=0
     - 5.123.154.156: GET=1, POST=0
     - 5.160.122.117: GET=4, POST=0
     - 5.124.59.111: GET=1, POST=0
     - 82.99.250.139: GET=1, POST=0
     - 83.122.165.10: GET=4, POST=0
     - 89.235.90.20: GET=8, POST=0
     - 2.191.192.17: GET=1, POST=0
     - 5.200.162.136: GET=1, POST=0
     - 31.59.249.242: GET=2, POST=0
     - 37.27.120.36: GET=3, POST=0
     - 5.189.179.67: GET=1, POST=0
     - 69.194.83.66: GET=1, POST=0
     - 5.115.40.221: GET=4, POST=0
     - 204.18.164.28: GET=1, POST=0
     - 5.113.189.246: GET=1, POST=0
     - 5.78.247.250: GET=2, POST=0
     - 136.0.99.181: GET=1, POST=0
     - 89.198.9.18: GET=1, POST=0
     - 5.125.234.199: GET=1, POST=0
     - 178.252.167.131: GET=2, POST=0
     - 5.114.20.249: GET=1, POST=0
     - 2.181.70.202: GET=1, POST=0
     - 34.228.233.60: GET=6, POST=0
     - 5.236.180.181: GET=1, POST=0
     - 5.116.124.154: GET=1, POST=0
     - 51.38.81.210: GET=1, POST=0
     - 185.124.112.226: GET=3, POST=0
     - 31.56.204.19: GET=1, POST=0
     - 31.58.13.33: GET=1, POST=0
     - 31.56.103.124: GET=2, POST=0
     - 5.124.61.50: GET=1, POST=0
     - 5.210.238.170: GET=1, POST=0
     - 188.121.119.44: GET=1, POST=0
     - 213.217.43.25: GET=2, POST=0
     - 2.187.2.181: GET=1, POST=0
     - 31.56.76.159: GET=5, POST=0
     - 37.254.149.39: GET=1, POST=0
     - 46.209.96.230: GET=3, POST=0
     - 5.232.216.121: GET=1, POST=0
     - 85.133.176.217: GET=1, POST=0
     - 176.65.185.65: GET=7, POST=1
     - 213.195.60.114: GET=1, POST=0
     - 5.211.161.138: GET=1, POST=0
     - 2.181.76.212: GET=1, POST=0
     - 5.121.171.94: GET=1, POST=0
     - 151.239.196.47: GET=4, POST=0
     - 95.64.93.74: GET=1, POST=0
     - 151.239.49.178: GET=1, POST=0
     - 5.113.42.139: GET=1, POST=0
     - 185.176.56.63: GET=1, POST=0
     - 204.18.68.10: GET=1, POST=0
     - 5.234.58.158: GET=2, POST=0
     - 37.255.179.135: GET=1, POST=0
     - 5.239.153.123: GET=1, POST=0
     - 2.191.102.52: GET=1, POST=0
     - 5.120.79.37: GET=3, POST=0
     - 83.122.244.148: GET=2, POST=0
     - 5.160.86.202: GET=2, POST=0
     - 82.196.5.139: GET=1, POST=0
     - 37.202.226.93: GET=2, POST=0
     - 94.184.143.247: GET=1, POST=0
     - 5.126.151.206: GET=1, POST=0
     - 94.184.143.246: GET=2, POST=0
     - 94.182.198.38: GET=3, POST=0
     - 5.126.186.153: GET=1, POST=0
     - 178.131.33.240: GET=1, POST=0
     - 31.47.54.211: GET=1, POST=0
     - 89.196.131.95: GET=1, POST=0
     - 77.42.11.255: GET=3, POST=0
     - 37.255.208.157: GET=1, POST=0
     - 5.78.214.61: GET=1, POST=0
     - 5.124.132.202: GET=2, POST=0
     - 87.107.43.14: GET=2, POST=0
     - 86.55.193.192: GET=1, POST=0
     - 5.115.31.135: GET=1, POST=0
     - 46.100.90.235: GET=2, POST=2
     - 5.115.21.237: GET=1, POST=0
     - 91.186.209.26: GET=1, POST=0
     - 5.218.57.233: GET=1, POST=0
     - 91.98.144.116: GET=1, POST=0
     - 83.120.178.236: GET=3, POST=0
     - 94.154.239.69: GET=2, POST=0
     - 178.251.212.114: GET=4, POST=0
     - 109.125.156.169: GET=1, POST=0
     - 91.251.24.98: GET=1, POST=0
     - 151.239.102.37: GET=1, POST=0
     - 5.190.92.252: GET=2, POST=0
     - 2.181.68.40: GET=2, POST=0
     - 2.178.21.220: GET=1, POST=0
     - 5.212.71.194: GET=1, POST=0
     - 217.219.157.88: GET=1, POST=0
     - 40.77.194.17: GET=1, POST=0
     - 5.127.8.201: GET=1, POST=0
     - 91.98.164.222: GET=1, POST=0
     - 5.112.217.76: GET=3, POST=0
     - 5.215.71.65: GET=1, POST=0
     - 46.100.164.100: GET=3, POST=0
     - 80.75.10.14: GET=1, POST=0
     - 78.39.61.24: GET=1, POST=0
     - 5.78.72.212: GET=1, POST=0
     - 176.65.171.242: GET=2, POST=0
     - 77.237.187.102: GET=11, POST=0
     - 5.218.235.212: GET=4, POST=0
     - 80.75.12.58: GET=2, POST=0
     - 78.38.99.26: GET=1, POST=0
     - 5.125.69.227: GET=1, POST=0
     - 217.218.133.114: GET=2, POST=0
     - 134.19.177.18: GET=1, POST=0
     - 46.245.38.204: GET=1, POST=0
     - 185.153.185.190: GET=2, POST=0
     - 5.127.140.21: GET=1, POST=0
     - 2.181.172.189: GET=4, POST=0
     - 185.110.244.153: GET=1, POST=0
     - 82.102.12.121: GET=1, POST=0
     - 5.75.24.212: GET=2, POST=0
     - 5.200.78.18: GET=1, POST=0
     - 5.239.54.194: GET=1, POST=0
     - 46.224.248.89: GET=1, POST=0
     - 188.159.111.180: GET=3, POST=0
     - 95.81.72.148: GET=1, POST=0
     - 91.98.13.8: GET=2, POST=0
     - 151.242.58.178: GET=1, POST=0
     - 93.126.23.50: GET=1, POST=0
     - 5.125.40.71: GET=1, POST=0
     - 157.55.39.250: GET=1, POST=0
     - 89.43.5.66: GET=5, POST=0
     - 167.114.238.224: GET=1, POST=0
     - 46.225.77.220: GET=1, POST=0
     - 194.225.87.188: GET=1, POST=0
     - 37.129.5.51: GET=3, POST=0
     - 91.251.216.10: GET=1, POST=0
     - 85.10.206.20: GET=3, POST=0
     - 82.99.193.6: GET=1, POST=0
     - 10.153.251.115: GET=3, POST=0
     - 151.239.186.14: GET=1, POST=0
     - 212.80.12.10: GET=8, POST=0
     - 89.199.206.62: GET=2, POST=0
     - 18.234.175.206: GET=3, POST=0
     - 178.131.2.193: GET=2, POST=0
     - 188.136.206.131: GET=3, POST=0
     - 5.235.196.150: GET=8, POST=0
     - 176.65.167.188: GET=3, POST=0
     - 80.191.127.225: GET=1, POST=0
     - 109.201.22.236: GET=3, POST=0
     - 5.119.168.3: GET=1, POST=0
     - 5.112.236.19: GET=1, POST=0
     - 5.113.171.243: GET=2, POST=0
     - 2.177.242.59: GET=1, POST=0
     - 78.38.123.64: GET=2, POST=0
     - 5.78.74.65: GET=2, POST=0
     - 178.252.129.126: GET=4, POST=0
     - 5.119.105.64: GET=1, POST=0
     - 5.125.6.252: GET=1, POST=0
     - 79.132.205.68: GET=1, POST=0
     - 80.253.152.242: GET=6, POST=0
     - 195.191.75.14: GET=1, POST=0
     - 54.36.148.48: GET=1, POST=0
     - 78.111.12.2: GET=3, POST=0
     - 217.218.171.92: GET=2, POST=0
     - 79.127.5.86: GET=4, POST=0
     - 54.36.149.35: GET=1, POST=0
     - 5.219.110.31: GET=1, POST=0
     - 78.38.25.207: GET=1, POST=0
     - 188.136.216.213: GET=3, POST=0
     - 31.57.137.147: GET=1, POST=0
     - 31.58.200.175: GET=1, POST=0
     - 5.236.18.139: GET=2, POST=0
     - 2.177.185.120: GET=1, POST=0
     - 5.113.173.188: GET=3, POST=0
     - 91.98.6.24: GET=3, POST=0
     - 5.212.209.255: GET=1, POST=0
     - 80.191.8.211: GET=6, POST=0
     - 5.119.30.240: GET=1, POST=0
     - 195.181.41.178: GET=2, POST=0
     - 37.237.134.103: GET=2, POST=0
     - 54.36.148.193: GET=1, POST=0
     - 217.219.135.194: GET=4, POST=0
     - 84.47.226.58: GET=2, POST=0
     - 104.222.32.94: GET=7, POST=0
     - 5.78.195.160: GET=3, POST=0
     - 89.165.63.199: GET=1, POST=0
     - 95.80.157.50: GET=6, POST=0
     - 82.102.8.227: GET=1, POST=0
     - 5.126.34.106: GET=1, POST=0
     - 45.56.194.94: GET=1, POST=0
     - 91.99.126.188: GET=3, POST=0
     - 5.217.129.100: GET=1, POST=0
     - 94.183.129.254: GET=4, POST=0
     - 2.182.238.48: GET=2, POST=0
     - 178.131.118.13: GET=8, POST=0
     - 31.58.13.224: GET=2, POST=0
     - 109.162.155.125: GET=1, POST=0
     - 213.217.50.75: GET=2, POST=0
     - 2.185.191.1: GET=2, POST=0
     - 46.224.104.232: GET=2, POST=0
     - 5.202.5.93: GET=1, POST=0
     - 5.120.145.90: GET=1, POST=0
     - 5.119.188.86: GET=1, POST=0
     - 5.160.157.20: GET=10, POST=0
     - 83.121.10.11: GET=1, POST=0
     - 81.90.144.56: GET=6, POST=0
     - 31.56.179.223: GET=12, POST=0
     - 89.37.251.199: GET=1, POST=0
     - 104.248.92.0: GET=1, POST=0
     - 46.209.25.138: GET=2, POST=0
     - 5.112.47.200: GET=9, POST=0
     - 31.2.145.187: GET=2, POST=0
     - 188.210.178.175: GET=2, POST=0
     - 91.98.145.148: GET=2, POST=0
     - 94.101.141.2: GET=5, POST=1
     - 212.80.0.3: GET=1, POST=0
     - 37.255.213.105: GET=5, POST=0
     - 5.125.91.32: GET=1, POST=0
     - 37.98.49.55: GET=2, POST=0
     - 31.2.141.120: GET=1, POST=0
     - 5.200.77.19: GET=1, POST=0
     - 45.56.170.56: GET=1, POST=0
     - 5.115.125.117: GET=1, POST=0
     - 79.127.73.181: GET=1, POST=0
     - 185.161.113.146: GET=1, POST=0
     - 5.232.115.186: GET=2, POST=0
     - 188.75.76.10: GET=2, POST=0
     - 185.161.113.140: GET=8, POST=0
     - 151.242.75.166: GET=5, POST=0
     - 5.119.186.39: GET=1, POST=0
     - 142.93.236.9: GET=1, POST=0
     - 31.58.55.248: GET=1, POST=0
     - 37.129.191.194: GET=1, POST=0
     - 51.38.57.92: GET=1, POST=0
     - 5.236.179.249: GET=1, POST=0
     - 109.110.173.171: GET=1, POST=0
     - 162.158.64.74: GET=3, POST=0
     - 5.213.202.236: GET=1, POST=0
     - 162.158.64.71: GET=3, POST=0
     - 37.202.201.69: GET=0, POST=1
     - 188.159.237.171: GET=3, POST=0
     - 5.216.98.13: GET=1, POST=0
     - 204.18.72.194: GET=4, POST=0
     - 185.144.67.42: GET=2, POST=0
     - 217.66.213.194: GET=3, POST=0
     - 94.183.24.228: GET=0, POST=1
     - 5.52.43.178: GET=1, POST=0
     - 169.236.1.253: GET=4, POST=0
     - 91.98.150.75: GET=3, POST=0
     - 5.217.249.234: GET=1, POST=0
     - 194.147.165.24: GET=1, POST=0
     - 192.15.140.5: GET=1, POST=0
     - 5.217.117.231: GET=1, POST=0
     - 157.55.39.164: GET=1, POST=0
     - 31.171.223.163: GET=2, POST=0
     - 46.51.31.25: GET=1, POST=0
     - 5.125.234.62: GET=1, POST=0
     - 91.98.119.53: GET=1, POST=0
     - 46.209.131.230: GET=1, POST=0
     - 31.2.160.76: GET=2, POST=0
     - 185.113.57.244: GET=1, POST=0
     - 46.62.164.7: GET=1, POST=0
     - 151.242.196.107: GET=1, POST=0
     - 188.215.199.204: GET=4, POST=0
     - 37.148.60.66: GET=1, POST=0
     - 2.179.176.145: GET=1, POST=0
     - 37.32.39.116: GET=2, POST=0
     - 31.214.154.243: GET=2, POST=1
     - 46.209.13.102: GET=1, POST=0
     - 5.124.162.125: GET=1, POST=0
     - 91.98.69.20: GET=1, POST=0
     - 217.24.144.81: GET=3, POST=0
     - 5.123.13.186: GET=1, POST=0
     - 5.114.22.235: GET=1, POST=0
     - 79.127.86.9: GET=3, POST=0
     - 185.158.174.232: GET=1, POST=0
     - 37.156.153.235: GET=1, POST=0
     - 78.38.121.202: GET=1, POST=0
     - 31.47.37.244: GET=4, POST=0
     - 188.212.97.152: GET=4, POST=0
     - 5.106.72.209: GET=2, POST=0
     - 37.254.195.206: GET=2, POST=0
     - 5.114.72.71: GET=3, POST=0
     - 5.116.168.164: GET=1, POST=0
     - 5.117.83.46: GET=1, POST=0
     - 94.183.115.90: GET=3, POST=0
     - 5.126.57.23: GET=1, POST=0
     - 2.190.31.193: GET=1, POST=0
     - 5.196.244.165: GET=1, POST=0
     - 5.226.55.226: GET=6, POST=0
     - 77.81.83.154: GET=1, POST=0
     - 151.241.200.141: GET=1, POST=0
     - 85.185.95.130: GET=13, POST=0
     - 77.104.111.2: GET=1, POST=0
     - 2.176.142.106: GET=3, POST=0
     - 217.66.202.34: GET=2, POST=0
     - 193.242.195.242: GET=1, POST=0
     - 185.180.129.117: GET=2, POST=0
     - 146.185.157.173: GET=1, POST=0
     - 5.112.83.35: GET=1, POST=0
     - 83.123.194.84: GET=1, POST=0
     - 217.218.26.34: GET=1, POST=0
     - 46.209.96.226: GET=3, POST=0
     - 5.121.51.247: GET=1, POST=0
     - 5.114.183.125: GET=1, POST=0
     - 94.182.199.130: GET=7, POST=0
     - 188.212.95.186: GET=1, POST=0
     - 5.121.251.41: GET=2, POST=0
     - 109.109.34.185: GET=2, POST=0
     - 217.218.236.67: GET=3, POST=0
     - 5.160.26.98: GET=3, POST=0
     - 109.230.117.114: GET=4, POST=0
     - 5.78.138.186: GET=3, POST=0
     - 2.191.253.11: GET=1, POST=0
     - 5.124.160.123: GET=1, POST=0
     - 2.177.208.163: GET=2, POST=0
     - 2.184.108.9: GET=1, POST=0
     - 138.68.102.129: GET=3, POST=0
     - 5.73.103.201: GET=1, POST=0
     - 151.239.241.163: GET=83, POST=5
     - 85.185.65.15: GET=1, POST=0
     - 5.112.175.129: GET=1, POST=0
     - 5.217.72.235: GET=1, POST=0
     - 185.161.38.26: GET=3, POST=0
     - 82.99.213.114: GET=4, POST=0
     - 185.41.0.199: GET=1, POST=0
     - 178.252.177.200: GET=4, POST=0
     - 185.168.28.252: GET=2, POST=0
     - 192.119.167.13: GET=1, POST=0
     - 80.191.92.194: GET=4, POST=0
     - 83.122.1.44: GET=1, POST=0
     - 5.122.131.174: GET=1, POST=0
     - 2.190.65.131: GET=3, POST=0
     - 72.52.125.73: GET=1, POST=0
     - 5.114.88.92: GET=4, POST=0
     - 46.32.4.162: GET=1, POST=0
     - 5.237.17.164: GET=2, POST=0
     - 72.52.125.78: GET=3, POST=0
     - 217.218.0.125: GET=4, POST=0
     - 5.211.129.248: GET=1, POST=0
     - 5.119.125.252: GET=1, POST=0
     - 5.160.8.90: GET=2, POST=0
     - 5.226.55.91: GET=3, POST=0
     - 83.122.35.18: GET=1, POST=0
     - 5.114.130.71: GET=2, POST=0
     - 5.125.96.231: GET=2, POST=0
     - 31.59.136.245: GET=1, POST=0
     - 5.124.238.121: GET=1, POST=0
     - 188.229.12.236: GET=3, POST=0
     - 37.27.206.118: GET=5, POST=0
     - 2.177.213.3: GET=4, POST=0
     - 5.112.160.125: GET=1, POST=0
     - 5.213.213.85: GET=1, POST=0
     - 46.224.74.250: GET=1, POST=0
     - 80.191.107.64: GET=1, POST=0
     - 5.209.124.242: GET=4, POST=0
     - 188.34.100.39: GET=1, POST=0
     - 91.92.181.203: GET=3, POST=0
     - 46.248.52.83: GET=1, POST=0
     - 5.216.164.33: GET=1, POST=0
     - 91.98.42.43: GET=1, POST=0
     - 92.114.76.223: GET=1, POST=0
     - 185.3.202.99: GET=3, POST=0
     - 5.113.234.154: GET=1, POST=0
     - 54.36.148.230: GET=1, POST=0
     - 89.47.140.204: GET=2, POST=0
     - 54.36.148.233: GET=1, POST=0
     - 91.98.32.224: GET=4, POST=1
     - 185.177.158.163: GET=2, POST=0
     - 5.120.132.36: GET=1, POST=0
     - 77.77.120.115: GET=1, POST=0
     - 78.38.227.126: GET=3, POST=0
     - 185.189.120.137: GET=3, POST=0
     - 54.36.148.120: GET=1, POST=0
     - 54.36.148.122: GET=1, POST=0
     - 79.127.97.25: GET=1, POST=0
     - 213.217.50.185: GET=3, POST=0
     - 37.254.57.8: GET=3, POST=0
     - 5.113.227.99: GET=2, POST=0
     - 5.126.143.243: GET=1, POST=0
     - 185.47.48.10: GET=2, POST=0
     - 85.204.128.96: GET=1, POST=0
     - 82.102.23.146: GET=1, POST=0
     - 66.249.93.193: GET=1, POST=0
     - 2.183.213.107: GET=2, POST=0
     - 5.134.151.184: GET=1, POST=0
     - 192.15.119.23: GET=1, POST=0
     - 89.47.143.2: GET=2, POST=0
